00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

  Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  biLSTM epochs:  20%|██        | 10/50 [00:09<00:35,  1.12it/s, loss=1.0004, lr=0.00050][A
  biLSTM epochs:  20%|██        | 10/50 [00:10<00:35,  1.12it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:10<00:34,  1.14it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:10<00:34,  1.14it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:10<00:33,  1.15it/s, loss=1.0001, lr=0.00050][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:11<00:33,  1.15it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:11<00:31,  1.16it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:12<00:31,  1.16it/s, loss=1.0004, lr=0.00025][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:12<00:31,  1.15it/s, loss=1.0004, lr=0.00025][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:13<00:31,  1.15it/s, loss=1.0004, lr=0.00025][A
  biLSTM epochs:  30%|███       | 15/50 [00:13<00:30,  1.14it/s, loss=1.0004, lr=0.00025][A
  biLSTM epochs:  30%|███       | 15/50 [00:14<00:30,  1.14it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:14<00:29,  1.14it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:15<00:29,  1.14it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:15<00:28,  1.15it/s, loss=1.0003, lr=0.00025][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:16<00:28,  1.15it/s, loss=1.0002, lr=0.00025][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:16<00:27,  1.16it/s, loss=1.0002, lr=0.00025][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:16<00:27,  1.16it/s, loss=1.0001, lr=0.00013][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:16<00:26,  1.16it/s, loss=1.0001, lr=0.00013][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:17<00:26,  1.16it/s, loss=1.0001, lr=0.00013][A
  biLSTM epochs:  40%|████      | 20/50 [00:17<00:25,  1.16it/s, loss=1.0001, lr=0.00013][A
  biLSTM epochs:  40%|████      | 20/50 [00:18<00:25,  1.16it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:18<00:24,  1.17it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:19<00:24,  1.17it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:19<00:23,  1.17it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:20<00:23,  1.17it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:20<00:23,  1.16it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:21<00:23,  1.16it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:21<00:22,  1.17it/s, loss=1.0000, lr=0.00013][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:22<00:22,  1.17it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  50%|█████     | 25/50 [00:22<00:21,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  50%|█████     | 25/50 [00:22<00:21,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:22<00:20,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  52%|█████▏    | 26/50 [00:23<00:20,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:23<00:19,  1.19it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  54%|█████▍    | 27/50 [00:24<00:19,  1.19it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:24<00:18,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  56%|█████▌    | 28/50 [00:25<00:18,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:25<00:17,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  58%|█████▊    | 29/50 [00:26<00:17,  1.18it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  60%|██████    | 30/50 [00:26<00:17,  1.17it/s, loss=1.0000, lr=0.00006][A
  biLSTM epochs:  60%|██████    | 30/50 [00:27<00:17,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:27<00:16,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  62%|██████▏   | 31/50 [00:28<00:16,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:28<00:15,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  64%|██████▍   | 32/50 [00:28<00:15,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:28<00:14,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  66%|██████▌   | 33/50 [00:29<00:14,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:29<00:13,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  68%|██████▊   | 34/50 [00:30<00:13,  1.17it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  70%|███████   | 35/50 [00:30<00:12,  1.18it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  70%|███████   | 35/50 [00:31<00:12,  1.18it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:31<00:11,  1.19it/s, loss=1.0000, lr=0.00003][A
  biLSTM epochs:  72%|███████▏  | 36/50 [00:32<00:11,  1.19it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:32<00:10,  1.19it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  74%|███████▍  | 37/50 [00:33<00:10,  1.19it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:33<00:10,  1.20it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  76%|███████▌  | 38/50 [00:33<00:10,  1.20it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  78%|███████▊  | 39/50 [00:33<00:09,  1.19it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  78%|███████▊  | 39/50 [00:34<00:09,  1.19it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  80%|████████  | 40/50 [00:34<00:08,  1.15it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  80%|████████  | 40/50 [00:35<00:08,  1.15it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  82%|████████▏ | 41/50 [00:35<00:07,  1.15it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  82%|████████▏ | 41/50 [00:36<00:07,  1.15it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  84%|████████▍ | 42/50 [00:36<00:06,  1.16it/s, loss=1.0000, lr=0.00002][A
  biLSTM epochs:  84%|████████▍ | 42/50 [00:37<00:06,  1.16it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  86%|████████▌ | 43/50 [00:37<00:05,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  86%|████████▌ | 43/50 [00:38<00:05,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  88%|████████▊ | 44/50 [00:38<00:05,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  88%|████████▊ | 44/50 [00:39<00:05,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  90%|█████████ | 45/50 [00:39<00:04,  1.18it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  90%|█████████ | 45/50 [00:39<00:04,  1.18it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  92%|█████████▏| 46/50 [00:39<00:03,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  92%|█████████▏| 46/50 [00:40<00:03,  1.17it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  94%|█████████▍| 47/50 [00:40<00:02,  1.16it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  94%|█████████▍| 47/50 [00:41<00:02,  1.16it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  96%|█████████▌| 48/50 [00:41<00:01,  1.15it/s, loss=1.0000, lr=0.00001][A
  biLSTM epochs:  96%|█████████▌| 48/50 [00:42<00:01,  1.15it/s, loss=1.0000, lr=0.00000][A
  biLSTM epochs:  98%|█████████▊| 49/50 [00:42<00:00,  1.15it/s, loss=1.0000, lr=0.00000][A
  biLSTM epochs:  98%|█████████▊| 49/50 [00:43<00:00,  1.15it/s, loss=1.0000, lr=0.00000][A
  biLSTM epochs: 100%|██████████| 50/50 [00:43<00:00,  1.15it/s, loss=1.0000, lr=0.00000][A
                                                                                         [A00:33:52 [INFO]   Fold run 1: time_r=0.0003  freq_r=-0.0067  ssim=0.0697
00:33:52 [INFO]   CV fold: test_run=2 | train=12 trials | test=1 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:02<?, ?it/s, loss=1.0111, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:02<02:02,  2.50s/it, loss=1.0111, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:05<02:02,  2.50s/it, loss=1.0030, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:05<02:02,  2.55s/it, loss=1.0030, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:07<02:02,  2.55s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:07<01:59,  2.55s/it, loss=1.0007, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:10<01:59,  2.55s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:10<01:57,  2.55s/it, loss=1.0006, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:12<01:57,  2.55s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:12<01:55,  2.57s/it, loss=1.0004, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:15<01:55,  2.57s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:15<01:52,  2.56s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:17<01:52,  2.56s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:17<01:50,  2.56s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:20<01:50,  2.56s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:20<01:48,  2.59s/it, loss=1.0001, lr=0.00100][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:23<01:48,  2.59s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:23<01:45,  2.58s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:25<01:45,  2.58s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:25<01:42,  2.57s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  20%|██        | 10/50 [00:28<01:42,  2.57s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:28<01:39,  2.55s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  22%|██▏       | 11/50 [00:30<01:39,  2.55s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:30<01:35,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  24%|██▍       | 12/50 [00:33<01:35,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:33<01:32,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  26%|██▌       | 13/50 [00:35<01:32,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:35<01:33,  2.59s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  28%|██▊       | 14/50 [00:38<01:33,  2.59s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:38<01:29,  2.57s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  30%|███       | 15/50 [00:40<01:29,  2.57s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:40<01:25,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  32%|███▏      | 16/50 [00:43<01:25,  2.51s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:43<01:21,  2.46s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:  34%|███▍      | 17/50 [00:45<01:21,  2.46s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:45<01:18,  2.46s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  36%|███▌      | 18/50 [00:47<01:18,  2.46s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:47<01:15,  2.43s/it, loss=1.0000, lr=0.00050][A
  biLSTM epochs:  38%|███▊      | 19/50 [00:50<01:15,  2.43s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:50<01:12,  2.42s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  40%|████      | 20/50 [00:52<01:12,  2.42s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:52<01:09,  2.39s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  42%|████▏     | 21/50 [00:54<01:09,  2.39s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:54<01:06,  2.37s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  44%|████▍     | 22/50 [00:57<01:06,  2.37s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:57<01:03,  2.36s/it, loss=0.9999, lr=0.00050][A
  biLSTM epochs:  46%|████▌     | 23/50 [00:59<01:03,  2.36s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [00:59<01:02,  2.40s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  48%|████▊     | 24/50 [01:02<01:02,  2.40s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [01:02<00:59,  2.39s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  50%|█████     | 25/50 [01:04<00:59,  2.39s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [01:04<00:57,  2.39s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  52%|█████▏    | 26/50 [01:07<00:57,  2.39s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [01:07<00:56,  2.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  54%|█████▍    | 27/50 [01:09<00:56,  2.46s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [01:09<00:55,  2.53s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  56%|█████▌    | 28/50 [01:12<00:55,  2.53s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [01:12<00:54,  2.58s/it, loss=0.9999, lr=0.00025][A
  biLSTM epochs:  58%|█████▊    | 29/50 [01:15<00:54,  2.58s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [01:15<00:52,  2.63s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  60%|██████    | 30/50 [01:17<00:52,  2.63s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [01:17<00:50,  2.64s/it, loss=0.9999, lr=0.00013][A
  biLSTM epochs:  62%|██████▏   | 31/50 [01:20<00:50,  2.64s/it, loss=0.9999, lr=0.00013][A
